MPI VERSION    : CRAY MPICH version 7.5.0-pre (ANL base 3.2rc1)
MPI BUILD INFO : Built Wed Oct 12 18:54:53 2016 by nradclif (git hash dd31329) MT-G
[1] running inference for 200.0-200.5, 38.0-38.5 with 8 process(es)
[1] 12 RCFs
[1] 475 sources (216 tasks) in RCF 1 (3900, 2, 453)
[2] 484 sources (484 tasks) in RCF 3 (3900, 2, 455)
[4] 581 sources (445 tasks) in RCF 7 (4382, 2, 71)
[7] 360 sources (212 tasks) in RCF 11 (4382, 1, 72)
[8] 418 sources (16 tasks) in RCF 12 (4382, 1, 73)
[6] 389 sources (281 tasks) in RCF 10 (4382, 1, 71)
[3] 483 sources (0 tasks) in RCF 5 (4382, 2, 69)
[5] 479 sources (235 tasks) in RCF 9 (4382, 1, 70)
[1] 487 sources (487 tasks) in RCF 2 (3900, 2, 454)
[2] 438 sources (76 tasks) in RCF 4 (3900, 2, 456)
[3] 529 sources (312 tasks) in RCF 6 (4382, 2, 70)
[4] 483 sources (283 tasks) in RCF 8 (4382, 2, 72)
[1] catalog size is 5606, 3047 tasks
[1] dtree: initial work: 152 (1-152)
[2] dtree: initial work: 152 (153-304)
[3] dtree: initial work: 152 (305-456)
[4] dtree: initial work: 152 (457-608)
[5] dtree: initial work: 152 (609-760)
[6] dtree: initial work: 152 (761-912)
[7] dtree: initial work: 152 (913-1064)
[8] dtree: initial work: 152 (1065-1216)
[1]<1> dtree: running tree
[7]<4> 1237662224072770004: 10.707 secs
[7]<1> 1237662224072770001: 10.707 secs
[7]<2> 1237662224072770005: 10.778 secs
[7]<3> 1237662224072770007: 10.962 secs
[4]<4> 1237662224072704519: 11.162 secs
[4]<2> 1237662224072704520: 11.162 secs
[4]<1> 1237662224072704516: 11.162 secs
[4]<3> 1237662224072704521: 11.517 secs
[3]<1> 1237662224072704216: 11.946 secs
[3]<2> 1237662224072704220: 11.946 secs
[3]<4> 1237662224072704217: 11.95 secs
[2]<2> 1237662224072639219: 11.895 secs
[2]<3> 1237662224072639225: 11.895 secs
[2]<1> 1237662224072639221: 11.895 secs
[8]<2> 1237662224072770320: 11.77 secs
[8]<3> 1237662224072770322: 11.814 secs
[8]<1> 1237662224072770319: 11.901 secs
[6]<2> 1237662224072769690: 11.66 secs
[6]<4> 1237662224072769693: 11.66 secs
[6]<3> 1237662224072769688: 11.648 secs
[5]<2> 1237662224072704862: 11.996 secs
[5]<1> 1237662224072704859: 11.996 secs
[5]<4> 1237662224072704860: 11.601 secs
[5]<3> 1237662224072704854: 11.662 secs
[6]<1> 1237662224072769685: 11.964 secs
[3]<3> 1237662224072704219: 12.706 secs
[8]<4> 1237662224072770323: 12.817 secs
[7]<1> 1237662224072770009: 3.124 secs
[7]<2> 1237662224072770016: 3.084 secs
[1]<3> 1237662224072638481: 14.263 secs
[3]<1> 1237662224072704224: 2.747 secs
[8]<2> 1237662224072770328: 2.736 secs
[4]<4> 1237662224072704527: 2.857 secs
[3]<4> 1237662224072704226: 2.409 secs
[8]<3> 1237662224072770329: 2.809 secs
[3]<3> 1237662224072704229: 2.42 secs
[6]<4> 1237662224072769694: 2.749 secs
[4]<3> 1237662224072704532: 3.202 secs
[6]<1> AssertionError("all(param .>= sb.lb)") running task 1027 on try 1
[8]<4> 1237662224072770333: 2.16 secs
[5]<1> 1237662224072704869: 2.844 secs
[7]<4> 1237662224072770010: 4.299 secs
[5]<3> 1237662224072704870: 2.944 secs
[4]<1> 1237662224072704529: 3.81 secs
[5]<4> 1237662224072704863: 3.358 secs
[1]<2> 1237662224072638480: 15.826 secs
[4]<2> 1237662224072704530: 4.036 secs
[2]<1> 1237662224072639228: 3.164 secs
[2]<2> 1237662224072639229: 3.004 secs
[1]<4> 1237662224072638479: 15.905 secs
[2]<3> 1237662224072639227: 3.162 secs
[2]<4> 1237662224072639224: 16.857 secs
[7]<2> 1237662224072770024: 2.722 secs
[3]<3> 1237662224072704234: 1.893 secs
[6]<4> 1237662224072769701: 1.877 secs
[6]<1> AssertionError("all(param .>= sb.lb)") running task 1027 on try 2
[5]<2> 1237662224072704867: 4.703 secs
[7]<3> 1237662224072770018: 5.607 secs
[7]<1> 1237662224072770023: 3.58 secs
[4]<1> 1237662224072704536: 1.938 secs
[5]<1> 1237662224072704871: 2.494 secs
[7]<4> 1237662224072770029: 2.886 secs
[8]<4> 1237662224072770338: 3.416 secs
[6]<3> 1237662224072769696: 6.192 secs
[6]<2> 1237662224072769697: 6.285 secs
[8]<3> 1237662224072770337: 3.921 secs
[3]<2> 1237662224072704222: 6.534 secs
[7]<2> 1237662224072770030: 2.015 secs
[5]<3> 1237662224072704873: 3.718 secs
[4]<2> 1237662224072704539: 3.097 secs
[4]<3> 1237662224072704534: 4.237 secs
[6]<4> 1237662224072769703: 2.559 secs
[2]<3> 1237662224072639234: 3.244 secs
[3]<3> 1237662224072704236: 2.911 secs
[6]<1> AssertionError("all(param .>= sb.lb)") running task 1027 on try 3
[6]<1> exception running task 1027 on 3 tries, giving up
[2]<4> 1237662224072639239: 3.289 secs
[8]<2> 1237662224072770334: 5.433 secs
[2]<2> 1237662224072639232: 3.883 secs
[8]<1> 1237662224072770332: 7.841 secs
[8]<4> 1237662224072770339: 1.712 secs
[6]<2> 1237662224072769705: 2.351 secs
[6]<3> 1237662224072769704: 2.551 secs
[5]<4> 1237662224072704882: 5.734 secs
[4]<1> 1237662224072704542: 2.821 secs
[4]<3> 1237662224072704549: 2.105 secs
[5]<1> 1237662224072704891: 2.981 secs
[7]<3> 1237662224072770033: 4.263 secs
[5]<2> 1237662224072704890: 4.711 secs
[7]<2> 1237662224072770038: 2.951 secs
[3]<4> 1237662224072704232: 7.311 secs
[7]<1> 1237662224072770034: 4.357 secs
[4]<2> 1237662224072704543: 2.837 secs
[4]<4> 1237662224072704533: 7.924 secs
[6]<4> 1237662224072769708: 3.003 secs
[2]<1> 1237662224072639230: 6.353 secs
[8]<3> 1237662224072770340: 3.954 secs
[7]<4> 1237662224072770035: 4.436 secs
[3]<1> 1237662224072704231: 8.566 secs
[5]<4> 1237662224072704902: 1.713 secs
[8]<2> 1237662224072770344: 3.158 secs
[2]<3> 1237662224072639242: 3.735 secs
[6]<1> 1237662224072769709: 3.682 secs
[8]<4> 1237662224072770347: 3.229 secs
[4]<1> 1237662224072704550: 2.04 secs
[4]<3> 1237662224072704551: 2.227 secs
[1]<3> 1237662224072638492: 9.845 secs
[1]<4> 1237662224072638529: 8.23 secs
[3]<3> 1237662224072704242: 4.495 secs
[7]<3> 1237662224072770042: 2.608 secs
[3]<2> 1237662224072704240: 5.603 secs
[2]<2> 1237662224072639244: 4.374 secs
[7]<1> 1237662224072770044: 2.719 secs
[6]<3> 1237662224072769712: 2.927 secs
[5]<1> 1237662224072704904: 3.474 secs
[1]<2> 1237662224072638504: 9.356 secs
[8]<3> 1237662224072770348: 2.51 secs
[6]<2> 1237662224072769711: 4.369 secs
[5]<2> 1237662224072704906: 3.578 secs
[4]<2> 1237662224072704557: 3.516 secs
[4]<4> 1237662224072704558: 3.334 secs
[5]<3> 1237662224072704901: 6.615 secs
[4]<3> 1237662224072704560: 2.021 secs
[8]<2> 1237662224072770349: 2.745 secs
[5]<4> 1237662224072704908: 3.032 secs
[2]<1> 1237662224072639245: 3.639 secs
[7]<2> 1237662224072770043: 4.292 secs
[3]<4> 1237662224072704243: 4.511 secs
[8]<4> 1237662224072770350: 3.455 secs
[5]<1> 1237662224072704909: 2.129 secs
[6]<2> 1237662224072769717: 2.45 secs
[8]<1> 1237662224072770345: 7.786 secs
[1]<4> 1237662224072638556: 3.807 secs
[7]<4> 1237662224072770045: 4.966 secs
[7]<1> 1237662224072770047: 3.296 secs
[8]<3> 1237662224072770352: 2.788 secs
[2]<4> 1237662224072639243: 8.599 secs
[7]<3> 1237662224072770046: 4.102 secs
[4]<2> 1237662224072704561: 2.853 secs
[1]<3> 1237662224072638555: 4.635 secs
[2]<2> 1237662224072639250: 4.411 secs
[5]<3> 1237662224072704913: 3.069 secs
[8]<2> 1237662224072770353: 3.129 secs
[5]<4> 1237662224072704915: 3.055 secs
[1]<2> 1237662224072638558: 4.22 secs
[4]<1> 1237662224072704559: 6.09 secs
[4]<4> 1237662224072704564: 3.877 secs
[5]<2> 1237662224072704911: 4.44 secs
[8]<4> 1237662224072770355: 2.874 secs
[3]<3> 1237662224072704246: 5.977 secs
[3]<4> 1237662224072704248: 4.084 secs
[3]<2> 1237662224072704247: 6.142 secs
[7]<1> 1237662224072770058: 2.503 secs
[8]<3> 1237662224072770358: 2.473 secs
[5]<1> 1237662224072704916: 2.34 secs
[7]<3> 1237662224072770059: 2.428 secs
[7]<4> 1237662224072770055: 3.031 secs
[5]<3> 1237662224072704921: 2.123 secs
[4]<2> 1237662224072704566: 2.59 secs
[8]<1> 1237662224072770357: 3.446 secs
[6]<3> 1237662224072769716: 6.198 secs
[2]<1> 1237662224072639252: 5.315 secs
[4]<3> 1237662224072704565: 5.171 secs
[4]<1> 1237662224072704568: 2.522 secs
[6]<4> 1237662224072769714: 9.633 secs
[2]<3> 1237662224072639247: 9.297 secs
[1]<3> 1237662224072638562: 3.523 secs
[3]<1> 1237662224072704244: 9.021 secs
[5]<4> 1237662224072704922: 3.438 secs
[7]<2> 1237662224072770054: 6.441 secs
[7]<3> 1237662224072770063: 1.792 secs
[5]<2> 1237662224072704926: 3.455 secs
[4]<4> 1237662224072704575: 3.638 secs
[7]<4> 1237662224072770065: 2.189 secs
[1]<4> 1237662224072638561: 4.869 secs
[3]<3> 1237662224072704249: 3.41 secs
[8]<2> 1237662224072770359: 4.172 secs
[8]<1> 1237662224072770365: 2.331 secs
[6]<1> 1237662224072769715: 10.457 secs
[5]<1> 1237662224072704928: 2.968 secs
[6]<2> 1237662224072769718: 6.317 secs
[5]<3> 1237662224072704929: 2.086 secs
[1]<3> 1237662224072638589: 1.833 secs
[1]<2> 1237662224072638563: 5.196 secs
[4]<2> 1237662224072704576: 3.881 secs
[8]<3> 1237662224072770363: 3.823 secs
[3]<4> 1237662224072704251: 4.846 secs
[6]<4> 1237662224072769722: 3.264 secs
[2]<3> 1237662224072639309: 3.083 secs
[7]<1> 1237662224072770061: 4.879 secs
[3]<1> 1237662224072704255: 2.879 secs
[4]<3> 1237662224072704577: 3.62 secs
[7]<3> 1237662224072770067: 2.88 secs
[8]<4> 1237662224072770361: 5.934 secs
[4]<1> 1237662224072704578: 3.685 secs
[6]<1> 1237662224072769723: 2.048 secs
[7]<4> 1237662224072770068: 1.8 secs
[5]<4> 1237662224072704931: 3.529 secs
[2]<1> 1237662224072639307: 4.964 secs
[5]<2> 1237662224072704933: 3.151 secs
[5]<3> 1237662224072704936: 2.693 secs
[6]<3> 1237662224072769719: 5.802 secs
[3]<4> 1237662224072704259: 1.895 secs
[3]<2> 1237662224072704253: 6.325 secs
[1]<4> 1237662224072638596: 3.945 secs
[3]<1> 1237662224072704260: 1.827 secs
[6]<2> 1237662224072769725: 3.464 secs
[7]<4> 1237662224072770076: 1.671 secs
[8]<2> 1237662224072770367: 4.364 secs
[6]<4> 1237662224072769726: 2.687 secs
[8]<3> 1237662224072770372: 2.754 secs
[5]<4> 1237662224072704937: 2.025 secs
[1]<3> 1237662224072638597: 4.06 secs
[8]<4> 1237662224072770374: 3.086 secs
[5]<2> 1237662224072704938: 2.387 secs
[4]<4> 1237662224072704580: 5.722 secs
[4]<2> 1237662224072704581: 3.874 secs
[7]<1> 1237662224072770070: 3.682 secs
[2]<3> 1237662224072639314: 4.119 secs
[2]<4> 1237662224072639253: 11.519 secs
[4]<3> 1237662224072704582: 4.166 secs
[3]<3> 1237662224072704257: 6.479 secs
[3]<2> 1237662224072704268: 2.694 secs
[2]<1> 1237662224072639315: 3.708 secs
[5]<3> 1237662224072704939: 3.276 secs
[7]<3> 1237662224072770074: 4.628 secs
[4]<1> 1237662224072704585: 4.655 secs
[7]<4> 1237662224072770078: 1.858 secs
[8]<1> 1237662224072770370: 5.725 secs
[5]<1> 1237662224072704934: 6.891 secs
[7]<1> 1237662224072770079: 1.701 secs
[6]<2> 1237662224072769732: 3.63 secs
[8]<3> 1237662224072770376: 3.294 secs
[6]<1> 1237662224072769729: 4.757 secs
[3]<1> 1237662224072704269: 3.261 secs
[3]<4> 1237662224072704265: 4.626 secs
[5]<4> 1237662224072704940: 3.993 secs
[5]<2> 1237662224072704941: 2.755 secs
[5]<3> 1237662224072704942: 2.358 secs
[6]<3> 1237662224072769730: 5.557 secs
[4]<2> 1237662224072704588: 3.708 secs
[7]<3> 1237662224072770080: 2.714 secs
[6]<4> 1237662224072769736: 5.206 secs
[2]<3> 1237662224072639317: 3.781 secs
[3]<1> 1237662224072704277: 1.714 secs
[8]<4> 1237662224072770377: 4.63 secs
[8]<2> 1237662224072770375: 5.692 secs
[3]<2> 1237662224072704274: 3.614 secs
[7]<2> 1237662224072770066: 11.285 secs
[5]<1> 1237662224072704944: 2.972 secs
[2]<4> 1237662224072639320: 4.165 secs
[4]<4> 1237662224072704586: 5.09 secs
[2]<2> 1237662224072639304: 14.458 secs
[4]<3> 1237662224072704592: 4.554 secs
[2]<1> 1237662224072639322: 4.337 secs
[7]<1> 1237662224072770083: 3.523 secs
[7]<3> 1237662224072770084: 1.81 secs
[8]<3> 1237662224072770381: 3.265 secs
[3]<3> 1237662224072704271: 4.032 secs
[6]<2> 1237662224072769739: 4.17 secs
[2]<3> 1237662224072639328: 2.018 secs
[3]<4> 1237662224072704279: 3.73 secs
[8]<1> 1237662224072770378: 4.566 secs
[6]<3> 1237662224072769742: 3.574 secs
[4]<1> 1237662224072704593: 5.815 secs
[5]<3> 1237662224072704950: 2.786 secs
[3]<1> 1237662224072704280: 3.054 secs
[5]<4> 1237662224072704945: 4.269 secs
[5]<2> 1237662224072704949: 2.924 secs
[1]<2> 1237662224072638601: 10.696 secs
[4]<2> 1237662224072704595: 4.252 secs
