1     ./event.jl:384; (::Base.##349#350{PyCall.#doevent#4{PyCall.PyObject},Timer})()
 1 /home/rgiordan/.julia/v0.5/PyCall/src/gui.jl:148; (::PyCall.#doevent#4{PyCall.PyObject})(::Timer)
  1 /home/rgiordan/.julia/v0.5/PyCall/src/PyCall.jl:258; getindex(::PyCall.PyObject, ::String)
13063 ./event.jl:68; (::Base.REPL.##3#4{Base.REPL.REPLBackend})()
 13063 ./REPL.jl:95; macro expansion
  13063 ./REPL.jl:64; eval_user_input(::Any, ::Base.REPL.REPLBackend)
   13063 ./boot.jl:234; eval(::Module, ::Any)
    13063 ./<missing>:?; anonymous
     13063 ./profile.jl:16; macro expansion;
      14    ./REPL[101]:21; add_source_to_elbo!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.DeterministicVI.ElboIntermedia...
       7 ...e/rgiordan/.julia/v0.5/Celeste/src/deterministic_vi/elbo_objective.jl:102; populate_fsm!(::Celeste.DeterministicVI.ElboIntermediateVariables{Float64}, ::Celeste.DeterministicVI.Elb...
        1 /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:223; populate_fsm!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.SensitiveFl...
         1 /home/rgiordan/.julia/v0.5/Celeste/src/SensitiveFloats.jl:107; clear!(::Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPosParams,Float64}, ::Bool)
          1 ./array.jl:158; fill!(::Array{Float64,1}, ::Float64)
           1 ./abstractarray.jl:679; eachindex
            1 ./abstractarray.jl:74; indices1
             1 ./abstractarray.jl:67; indices
        6 /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:232; populate_fsm!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.SensitiveFl...
         1 /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:369; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensiti...
          1 /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:199; eval_bvn_pdf!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.BvnComponent{Float64...
         3 /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:377; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensiti...
          1 /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:538; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigmaD...
           1 ./array.jl:158; fill!(::Array{Float64,2}, ::Float64)
          1 /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:555; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigmaD...
          1 /home/rgiordan/.julia/v0.5/Celeste/src/bivariate_normals.jl:569; transform_bvn_derivs!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.Model.GalaxySigmaD...
         1 /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:392; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensiti...
         1 /home/rgiordan/.julia/v0.5/Celeste/src/model/fsm_util.jl:428; accum_galaxy_pos!(::Celeste.Model.BivariateNormalDerivatives{Float64}, ::Celeste.SensitiveFloats.Sensiti...
      352   ./REPL[101]:28; add_source_to_elbo!(::Celeste.DeterministicVI.ElboArgs{Float64}, ::Celeste.DeterministicVI.ElboIntermedia...
       1   ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:275; convolve_fsm_images!(::PSFConvolution.FSMSensitiveFloatMatrices)
       128 ...n/Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:280; convolve_fsm_images!(::PSFConvolution.FSMSensitiveFloatMatrices)
