MPI VERSION    : CRAY MPICH version 7.5.0-pre (ANL base 3.2rc1)
MPI BUILD INFO : Built Wed Oct 12 18:54:53 2016 by nradclif (git hash dd31329) MT-G
[1] running inference for 200.0-201.0, 38.0-38.5 with 16 process(es)
[1] 23 RCFs
[3] 581 sources (581 tasks) in RCF 5 (3900, 2, 457)
[4] 583 sources (0 tasks) in RCF 7 (3900, 2, 459)
[2] 484 sources (484 tasks) in RCF 3 (3900, 2, 455)
[1] 475 sources (216 tasks) in RCF 1 (3900, 2, 453)
[5] 421 sources (19 tasks) in RCF 9 (3900, 3, 457)
[11] 479 sources (235 tasks) in RCF 18 (4382, 1, 70)
[9] 429 sources (429 tasks) in RCF 16 (4382, 2, 74)
[14] 418 sources (172 tasks) in RCF 21 (4382, 1, 73)
[10] 418 sources (150 tasks) in RCF 17 (4382, 2, 75)
[15] 444 sources (167 tasks) in RCF 22 (4382, 1, 74)
[7] 581 sources (445 tasks) in RCF 13 (4382, 2, 71)
[12] 389 sources (281 tasks) in RCF 19 (4382, 1, 71)
[16] 478 sources (71 tasks) in RCF 23 (4382, 1, 75)
[6] 483 sources (0 tasks) in RCF 11 (4382, 2, 69)
[13] 360 sources (212 tasks) in RCF 20 (4382, 1, 72)
[8] 479 sources (464 tasks) in RCF 15 (4382, 2, 73)
[3] 508 sources (434 tasks) in RCF 6 (3900, 2, 458)
[4] 446 sources (0 tasks) in RCF 8 (3900, 3, 456)
[2] 438 sources (438 tasks) in RCF 4 (3900, 2, 456)
[1] 487 sources (487 tasks) in RCF 2 (3900, 2, 454)
[5] 419 sources (26 tasks) in RCF 10 (3900, 3, 458)
[7] 483 sources (389 tasks) in RCF 14 (4382, 2, 72)
[6] 529 sources (312 tasks) in RCF 12 (4382, 2, 70)
[1] catalog size is 10812, 6012 tasks
[9] dtree: initial work: 150 (1201-1350)
[1] dtree: initial work: 150 (1-150)
[2] dtree: initial work: 150 (151-300)
[10] dtree: initial work: 150 (1351-1500)
[3] dtree: initial work: 150 (301-450)
[11] dtree: initial work: 150 (1501-1650)
[4] dtree: initial work: 150 (451-600)
[12] dtree: initial work: 150 (1651-1800)
[5] dtree: initial work: 150 (601-750)
[13] dtree: initial work: 150 (1801-1950)
[6] dtree: initial work: 150 (751-900)
[14] dtree: initial work: 150 (1951-2100)
[7] dtree: initial work: 150 (901-1050)
[15] dtree: initial work: 150 (2101-2250)
[8] dtree: initial work: 150 (1051-1200)
[16] dtree: initial work: 150 (2251-2400)
[1]<1> dtree: running tree
[11]<3> 1237662224072835769: 11.087 secs
[11]<1> 1237662224072835776: 11.087 secs
[15]<2> 1237662224072901632: 10.971 secs
[15]<4> 1237662224072901624: 10.971 secs
[11]<2> 1237662224072835768: 11.039 secs
[10]<3> 1237662224072835469: 11.416 secs
[11]<4> 1237662224072835770: 11.292 secs
[10]<4> 1237662224072835465: 11.68 secs
[10]<1> 1237662224072835463: 11.681 secs
[12]<2> 1237662224072900687: 11.636 secs
[12]<4> 1237662224072900689: 11.636 secs
[6]<3> 1237662224072769664: 11.325 secs
[2]<2> 1237662224072639217: 11.651 secs
[4]<1> 1237662224072704504: 11.28 secs
[4]<3> 1237662224072704506: 11.28 secs
[2]<3> 1237662224072639221: 11.834 secs
[14]<4> 1237662224072901296: 11.675 secs
[14]<3> 1237662224072901286: 11.675 secs
[6]<4> 1237662224072769660: 11.585 secs
[12]<1> 1237662224072900684: 11.989 secs
[12]<3> 1237662224072900685: 12.051 secs
[4]<4> 1237662224072704512: 11.893 secs
[2]<4> 1237662224072639219: 12.088 secs
[7]<4> 1237662224072769985: 11.816 secs
[7]<3> 1237662224072769989: 11.835 secs
[7]<1> 1237662224072769986: 11.85 secs
[14]<1> 1237662224072901290: 11.989 secs
[4]<2> 1237662224072704509: 12.006 secs
[3]<3> 1237662224072704215: 12.135 secs
[3]<1> 1237662224072704210: 10.983 secs
[6]<2> 1237662224072769662: 11.61 secs
[3]<2> 1237662224072704205: 11.815 secs
[9]<3> 1237662224072835102: 11.966 secs
[9]<1> 1237662224072835100: 11.995 secs
[8]<4> 1237662224072770287: 12.204 secs
[8]<1> 1237662224072770286: 12.204 secs
[8]<2> 1237662224072770290: 12.204 secs
[15]<3> 1237662224072901633: 12.284 secs
[9]<2> 1237662224072835107: 12.103 secs
[8]<3> 1237662224072770291: 12.327 secs
[9]<4> 1237662224072835104: 12.541 secs
[16]<4> 1237662224072966294: 11.947 secs
[16]<2> 1237662224072966297: 11.946 secs
[16]<3> 1237662224072966299: 11.947 secs
[16]<1> 1237662224072966273: 12.343 secs
[11]<1> 1237662224072835781: 1.7 secs
[15]<1> 1237662224072901623: 12.834 secs
[10]<2> 1237662224072835466: 12.876 secs
[14]<2> 1237662224072901294: 13.258 secs
[4]<4> 1237662224072704516: 1.465 secs
[5]<2> 1237662224072704846: 12.881 secs
[5]<4> 1237662224072704842: 12.881 secs
[13]<4> 1237662224072901021: 12.858 secs
[13]<1> 1237662224072901028: 12.608 secs
[13]<2> 1237662224072901017: 12.858 secs
[13]<3> 1237662224072901026: 12.858 secs
[7]<2> 1237662224072769987: 13.499 secs
[4]<3> 1237662224072704514: 1.82 secs
[11]<3> 1237662224072835778: 2.673 secs
[4]<2> 1237662224072704519: 1.741 secs
[4]<1> 1237662224072704515: 2.089 secs
[12]<3> 1237662224072900700: 1.911 secs
[2]<1> 1237662224072639216: 14.177 secs
[12]<2> 1237662224072900693: 2.443 secs
[3]<4> 1237662224072704207: 12.9 secs
[6]<1> 1237662224072769659: 13.492 secs
[12]<1> 1237662224072900698: 2.497 secs
[1]<4> 1237662224072638481: 14.182 secs
[10]<3> 1237662224072835470: 3.251 secs
[12]<4> 1237662224072900692: 3.111 secs
[8]<3> 1237662224072770299: 1.809 secs
[16]<2> 1237662224072966306: 2.199 secs
[16]<3> 1237662224072966305: 2.279 secs
[16]<1> 1237662224072966303: 2.314 secs
[10]<4> 1237662224072835472: 3.356 secs
[2]<4> 1237662224072639227: 2.484 secs
[7]<1> 1237662224072769995: 3.384 secs
[2]<3> 1237662224072639225: 3.258 secs
[11]<4> 1237662224072835783: 4.167 secs
[11]<2> 1237662224072835782: 4.436 secs
[7]<3> 1237662224072769992: 3.567 secs
[14]<2> 1237662224072901303: 2.23 secs
[7]<4> 1237662224072769991: 3.687 secs
[15]<2> 1237662224072901639: 3.4 secs
[13]<3> 1237662224072901036: 1.629 secs
[10]<1> 1237662224072835473: 4.029 secs
[14]<4> 1237662224072901301: 4.015 secs
[14]<3> 1237662224072901300: 4.102 secs
[6]<3> 1237662224072769666: 4.343 secs
[1]<2> 1237662224072638480: 15.677 secs
[13]<1> 1237662224072901033: 2.515 secs
[1]<3> 1237662224072638479: 15.817 secs
[8]<2> 1237662224072770293: 3.234 secs
[5]<3> 1237662224072704845: 15.79 secs
[13]<2> 1237662224072901031: 2.406 secs
[4]<4> 1237662224072704520: 3.321 secs
[12]<2> 1237662224072900705: 2.91 secs
[9]<1> 1237662224072835112: 4.79 secs
[11]<1> 1237662224072835784: 3.405 secs
[9]<3> 1237662224072835108: 4.849 secs
[11]<3> 1237662224072835785: 3.276 secs
[2]<1> 1237662224072639228: 3.226 secs
[4]<3> 1237662224072704521: 3.661 secs
[3]<4> 1237662224072704220: 2.776 secs
[6]<2> 1237662224072769672: 4.257 secs
[7]<2> 1237662224072769996: 3.785 secs
[12]<1> 1237662224072900706: 2.981 secs
[15]<3> 1237662224072901640: 4.91 secs
[12]<4> 1237662224072900708: 2.848 secs
[12]<3> 1237662224072900702: 3.791 secs
[13]<3> 1237662224072901037: 1.951 secs
[3]<2> 1237662224072704219: 4.286 secs
[13]<4> 1237662224072901030: 3.756 secs
[3]<3> 1237662224072704217: 4.522 secs
[14]<1> 1237662224072901302: 4.68 secs
[8]<4> 1237662224072770295: 4.947 secs
[16]<4> 1237662224072966301: 5.309 secs
[7]<1> 1237662224072769997: 2.455 secs
[10]<4> 1237662224072835478: 2.834 secs
[4]<2> 1237662224072704527: 3.187 secs
[8]<1> 1237662224072770297: 5.099 secs
[3]<1> 1237662224072704216: 4.844 secs
[14]<4> 1237662224072901306: 2.263 secs
[16]<2> 1237662224072966308: 3.296 secs
[7]<4> 1237662224072769999: 1.672 secs
[8]<2> 1237662224072770305: 2.02 secs
[2]<4> 1237662224072639229: 3.021 secs
[16]<3> 1237662224072966309: 3.485 secs
[10]<1> 1237662224072835482: 2.688 secs
[5]<1> 1237662224072704839: 17.893 secs
[14]<2> 1237662224072901304: 2.881 secs
[11]<2> 1237662224072835788: 3.035 secs
[15]<1> 1237662224072901645: 6.055 secs
[16]<1> 1237662224072966326: 3.889 secs
[4]<1> 1237662224072704529: 4.129 secs
[10]<3> 1237662224072835475: 4.447 secs
[10]<2> 1237662224072835474: 6.435 secs
[6]<4> 1237662224072769668: 7.766 secs
[11]<3> 1237662224072835795: 2.257 secs
[12]<2> 1237662224072900710: 2.431 secs
[12]<1> 1237662224072900712: 2.284 secs
[5]<2> 1237662224072704848: 4.878 secs
[15]<4> 1237662224072901634: 7.899 secs
[11]<1> 1237662224072835789: 2.741 secs
[3]<3> 1237662224072704226: 2.222 secs
[3]<2> 1237662224072704224: 2.312 secs
[15]<2> 1237662224072901648: 4.498 secs
[5]<3> 1237662224072704852: 3.951 secs
[4]<3> 1237662224072704532: 3.057 secs
[6]<2> 1237662224072769684: 3.001 secs
[7]<1> 1237662224072770001: 2.59 secs
[13]<1> 1237662224072901039: 4.469 secs
[9]<2> 1237662224072835113: 8.298 secs
[8]<1> 1237662224072770315: 2.653 secs
[4]<4> 1237662224072704530: 3.901 secs
[6]<1> 1237662224072769675: 6.904 secs
[7]<3> 1237662224072769998: 4.532 secs
[3]<1> 1237662224072704229: 3.029 secs
[7]<4> 1237662224072770004: 2.84 secs
[8]<4> 1237662224072770309: 3.265 secs
[2]<1> 1237662224072639232: 3.945 secs
[11]<4> 1237662224072835786: 5.097 secs
[14]<3> 1237662224072901309: 4.828 secs
[10]<4> 1237662224072835483: 3.497 secs
[2]<4> 1237662224072639234: 3.346 secs
[12]<4> 1237662224072900713: 4.007 secs
[11]<2> 1237662224072835797: 3.114 secs
[2]<3> 1237662224072639230: 5.462 secs
[14]<1> 1237662224072901310: 3.968 secs
[11]<3> 1237662224072835802: 2.623 secs
[8]<2> 1237662224072770316: 2.917 secs
[10]<2> 1237662224072835487: 2.814 secs
[12]<3> 1237662224072900715: 4.626 secs
[9]<4> 1237662224072835116: 10.098 secs
[5]<1> 1237662224072704853: 3.89 secs
[7]<2> 1237662224072770000: 5.058 secs
[7]<1> 1237662224072770005: 2.145 secs
[4]<1> 1237662224072704534: 3.872 secs
[16]<1> 1237662224072966337: 3.781 secs
[3]<1> 1237662224072704234: 1.771 secs
[16]<2> 1237662224072966334: 4.889 secs
[13]<2> 1237662224072901041: 6.739 secs
[15]<3> 1237662224072901650: 4.352 secs
[4]<3> 1237662224072704536: 2.9 secs
